0, 0, 0, 0, 0, 0, 0, 0, 0, 5.65800873230474e-23, 9.1029693930923e-24, 
-6.56012741040721e-23, 1.08389220186188e-22, 1.23031877690313e-22, 
1.23781582092029e-23, 2.06434514155944e-23, 5.8865981747896e-23, 
-5.67392053954265e-23, -1.1848762035076e-23, -1.80466900953636e-23, 
-3.04666027164622e-23, 2.10015662264049e-23, -1.06245487913607e-22, 
-1.43410242990915e-22, -1.2474377717178e-22, -1.02444283380255e-22, 
-1.12129845733026e-22, 8.77896341102201e-23, -1.39724398342487e-22, 
-6.66877606370596e-23, -1.29746631455414e-22, -1.12125327038887e-22, 
-1.04684079408201e-22, 5.27149208588299e-23, -1.38073078195435e-22, 
-8.34379845053146e-23, -1.23657433778169e-22, -1.62643779711042e-22, 
-1.51760859495438e-22, -1.59780630297971e-22, -1.19367277331261e-22, 
-1.56284935120239e-22, -1.05693376992044e-22, -3.50431132917257e-23, 
-1.1408578505762e-22, -5.99936126001579e-14, 3.64749604429514e-14, 
4.69482400068513e-13, -6.47089740333317e-14, 3.22001233434341e-13, 
-1.83945999341964e-13, -3.44201435174951e-13, 3.36415168032856e-13, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -6.57157908625115e-23, 8.02731925565163e-23, 
7.10948488203025e-23, -2.83935201377862e-23, 3.66316235917069e-23, 
-1.33922325858997e-22, 8.90822372562525e-23, 9.49140848679183e-23, 
1.22534938393403e-22, 4.16402921678548e-23, 1.24952141156281e-22, 
-2.04739554891934e-23, 1.56682987568701e-23, 5.01230867630591e-23, 
-7.41723627377266e-23, -4.43494231691628e-23, -8.83288848882151e-24, 
1.13340210313887e-23, -1.14733323725614e-22, -9.66668085035577e-24, 
-1.68420090836699e-22, -2.56314078188344e-23, -8.18640544533053e-23, 
-9.51785383672595e-23, -9.18599195272991e-23, -1.14415336306012e-22, 
-8.51338833369732e-23, -8.0038701671524e-23, -6.29536817305187e-23, 
-2.682091474599e-23, -1.08927803545312e-22, -1.11358126145865e-22, 
-1.05752539588718e-22, -3.68355708399431e-23, -2.11448267562907e-22, 
1.95052996639136e-22, -1.46132687101046e-13, 1.31376877550011e-13, 
9.26088411534296e-13, -1.53254600363218e-13, 7.4653543299647e-13, 
-6.87165185175471e-13, 1.26198537657844e-13, 7.89269529488584e-13, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1.44763863142339e-22, -7.49901334817332e-24, 
-3.00137280910435e-22, 5.12535428275462e-22, -1.13904061445764e-22, 
7.22914577968776e-23, -2.29690886220332e-22, -1.48378059424934e-22, 
-2.70987035505891e-22, 1.27686223694342e-22, -3.99096908704593e-22, 
-7.69892246221274e-24, 1.23074472857156e-22, -4.7811854010648e-22, 
1.27434384447679e-22, -4.4024154464355e-22, -5.75870076227751e-22, 
-3.00172879222286e-22, -4.41081816650079e-22, 1.13108266359093e-22, 
-1.313350385178e-23, 5.42243532880893e-23, -1.74573887064195e-22, 
2.72200776443608e-23, 4.83939241808101e-22, -2.7881543634025e-22, 
7.67135909327338e-23, -1.58838717110631e-22, 9.33679247581398e-23, 
-1.26579270538295e-23, -2.27070538925886e-22, -1.81693455147391e-22, 
-3.43685874400504e-23, -2.11546584959309e-22, -6.32221801781797e-22, 
-5.79888506605916e-22, 3.31428846679968e-13, -2.85623089521833e-13, 
-2.06567196788779e-12, 2.65289034013358e-13, -1.86851021916437e-12, 
1.54307128274321e-12, -1.88493469786267e-13, -1.49726552589911e-12, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -3.24808900148803e-22, -1.41384283874775e-22, 
3.06013359214858e-22, -2.08035647546708e-22, 1.52705540329536e-22, 
-5.2872406962365e-22, 4.46667719930368e-22, 2.7419512068748e-22, 
4.2374498714805e-22, 1.20427924530397e-22, 6.92433265745844e-22, 
-6.86180193009143e-23, -5.50964248332144e-23, 6.19682974661547e-22, 
1.26991460384627e-22, 2.31818983055788e-22, 6.72584076334545e-23, 
2.70502732232194e-22, -1.52615158921117e-22, 1.23309918962406e-22, 
-3.55647685753358e-22, 1.42360063562778e-22, -1.21735155498146e-22, 
-2.06186562492146e-22, -2.51714588354137e-22, 7.79860586089854e-23, 
-2.15098822922253e-23, -5.17081832375517e-23, 3.93614785324392e-23, 
2.65422907253988e-22, -2.28727545642774e-22, -2.50547992152447e-22, 
-1.14326192434474e-22, 1.94902119476847e-22, -5.79870443580945e-22, 
8.32921610862408e-22, -9.75364239388792e-13, 9.95453046489103e-13, 
6.42992957966156e-12, -1.00010516275163e-12, 5.18412159219755e-12, 
-5.28846788239923e-12, 4.09233481162621e-13, 5.3149499259771e-12, 
-4.27082870811447e-10, 1.2188245405164e-10, -6.6824953563179e-10, 
-4.43541248207113e-10, 3.69943327858963e-10, -2.73183075642436e-10, 
-2.76396724947125e-10, -1.69051913079229e-10, 2.86190505898196e-10, 
1.34725056771277e-10, 3.19896752910125e-11, 3.63334338520493e-10, 
4.62467672328651e-10, 3.01297053301347e-10, 3.55820961600931e-10, 
2.05319280151894e-10, 3.53264619488784e-10, 5.02737087880392e-10, 
-4.94975425023054e-12, 2.71495979616783e-11, -2.11560746088075e-11, 
2.32340558297623e-10, 1.92174438237537e-10, 2.8223599299089e-10, 
-4.9525751587219e-10, -2.876768124327e-11, 1.30833900773484e-10, 
3.22928292280183e-10, 1.15227581012767e-10, 1.84015050230857e-10, 
9.836100237511e-11, 3.30009160230126e-10, 1.20753674762516e-10, 
1.76169189430778e-10, 1.84765261423105e-10, 7.27519207061731e-10, 
3.92442255911946e-11, -6.57948129903954e-11, -2.87337136732014e-11, 
-1.26719814168311e-11, 9.70219132663117e-12, -3.03324990780349e-11, 
4.20043715882341e-11, 3.94618726495244e-11, -8.4189565046316e-12, 
2.82559315141638e-11, 1.11639619443505e-10, 9.82292831693787e-11, 
3.37349121865641e-11, 6.3997691670683e-11, -3.60976653454793e-12, 
-4.72334682092177e-11, -2.31722017788111e-11, 4.18199994625383e-11, 
6.58989001614916e-11, -5.94097277907192e-12, -4.45236046833257e-12, 
-6.05720627604744e-11, -5.02629653111313e-11, -9.19528692162215e-13, 
1.55688690669082e-11, 4.51869055862062e-12, -2.59417917449044e-11, 
1.60184748507373e-11, -6.3271785128979e-12, -2.7022889505537e-11, 
9.24017153295933e-12, -3.85910712126108e-12, -3.43365729496181e-11, 
-1.44711201380042e-11, -5.19531267168242e-11, -2.45470942473321e-11, 
3.82516709992599e-13, -2.65943919462566e-13, -2.94183103857549e-13, 
2.91327915088869e-13, -7.99222698889637e-14, 4.223251811993e-13, 
-1.74314930602609e-13, -3.58314228156122e-13, -4.59675036894484e-13, 
-7.91398840604427e-14, -4.41759500414123e-13, -2.08608021768025e-14, 
-1.33048269553067e-13, -4.30172148601655e-13, -3.25339692897516e-14, 
-2.69607564987679e-13, -2.57371107056263e-13, -1.76583798938862e-13, 
1.7969748055386e-13, -1.58101367765244e-13, 2.0615788519048e-13, 
-1.35580761088035e-13, -5.0817309141385e-14, 1.36100927237702e-13, 
4.99742470811675e-13, -8.84642863029728e-14, 1.31771823854547e-13, 
-1.49527689204594e-13, -1.54891568354539e-13, -1.62070997395151e-13, 
-1.15344368189688e-13, -4.63752034804321e-14, -6.02383433098934e-14, 
-1.39801367959373e-13, 3.51873052681976e-13, -9.75186823328643e-13, 
0.999999998539719, -0.00325732832596028, -0.721302268867353, 
0.0749185660466583, 0, 0, 0, 0, 3.62728193884809e-10, -1.30823478636554e-11, 
7.14444676440776e-10, 4.63929684341169e-10, -3.82556752781915e-10, 
3.2017829422104e-10, 2.063262939028e-10, 1.07491935741895e-10, 
-2.7278051589916e-10, -1.83203309658325e-10, -2.14933716982065e-10, 
-5.25377998568411e-10, -5.1305328171015e-10, -4.03338644732053e-10, 
-3.49297537223577e-10, -1.31337050092306e-10, -3.14272652514489e-10, 
-5.74449991824857e-10, -1.0438871139491e-10, -2.04840545034024e-11, 
2.79560830858028e-11, -1.38365674131009e-10, -1.11723817830647e-10, 
-2.8346436221083e-10, 4.64552872623186e-10, 2.2194989244696e-11, 
-9.37732707461905e-11, -3.49653657372827e-10, -1.05626615857248e-10, 
-1.44703911248659e-10, -1.14911399205313e-10, -3.25015320891004e-10, 
-6.74469038120778e-11, -1.56029958609829e-10, -1.03914155831676e-10, 
-6.89501917550264e-10, 3.9244225445167e-11, -6.5794812745528e-11, 
-2.87337135662365e-11, -1.26719813696392e-11, 9.70219129051848e-12, 
-3.0332498965066e-11, 4.20043714319642e-11, 3.94618725026591e-11, 
-8.41895647327435e-12, 2.82559314090561e-11, 1.11639619027963e-10, 
9.82292828036446e-11, 3.37349120610034e-11, 6.39976914324345e-11, 
-3.60976652114761e-12, -4.72334680333618e-11, -2.31722016925556e-11, 
4.1819999306859e-11, 6.58988999161867e-11, -5.94097275695413e-12, 
-4.45236045177171e-12, -6.05720625350308e-11, -5.02629651241554e-11, 
-9.19528688708757e-13, 1.55688690089911e-11, 4.51869054179687e-12, 
-2.59417916483217e-11, 1.60184747910483e-11, -6.32717848937897e-12, 
-2.70228894049226e-11, 9.24017149859023e-12, -3.85910710684227e-12, 
-3.43365728218394e-11, -1.4471120084241e-11, -5.1953126523455e-11, 
-2.45470941559152e-11, -3.74607827315593e-13, 2.88771381032633e-13, 
2.99799202304637e-13, -3.06645243158908e-13, 9.31773360491938e-14, 
-4.05137302049531e-13, 1.82728770446363e-13, 3.79072700034182e-13, 
4.70799262773198e-13, 7.05209811247985e-14, 4.504966381134e-13, 
2.1933303281022e-14, 1.32381297635531e-13, 4.27766335121274e-13, 
-1.12291778015738e-14, 2.68299515756499e-13, 2.82198319077524e-13, 
1.83603860420365e-13, -1.4481148586856e-13, 1.28809958431752e-13, 
-2.27988341473894e-13, 1.00252432175148e-13, 4.80309298504672e-14, 
-1.46627539235637e-13, -5.27223091267413e-13, 6.80975313613763e-14, 
-1.55583525497566e-13, 1.33410097447578e-13, 1.1526713980466e-13, 
1.27929503993616e-13, 9.75635395934584e-14, 4.19782894508223e-14, 
3.44916180098458e-14, 1.28532381657057e-13, -2.96093429714443e-13, 
9.94839992579154e-13, -0.00325732832590527, 0.99999999994971, 
-0.0800576276174131, -0.928338762238586, 0, 0, 0, 0, 3.63629241483892e-10, 
-1.54791992952911e-11, 7.14729942928029e-10, 4.64048171487354e-10, 
-3.85635722320943e-10, 3.22272676416697e-10, 2.08492621417774e-10, 
1.0523397680395e-10, -2.72564639731991e-10, -1.80397607972398e-10, 
-2.12557138658272e-10, -5.22259720494527e-10, -5.17028387997175e-10, 
-4.04824870029041e-10, -3.49998480746072e-10, -1.28903432940038e-10, 
-3.15783660446252e-10, -5.70385618120675e-10, -1.01644035871999e-10, 
-1.75386142369292e-11, 2.83522759073383e-11, -1.34377583211859e-10, 
-1.10927753946834e-10, -2.8073523014923e-10, 4.70090957087138e-10, 
2.14571474784061e-11, -8.88652191088619e-11, -3.4886591829948e-10, 
-1.0500806857207e-10, -1.4029437648854e-10, -1.13295448282216e-10, 
-3.23743405860752e-10, -6.52295716246334e-11, -1.52808031414917e-10, 
-1.00739663928799e-10, -6.87795284639953e-10, 3.92147707311234e-11, 
-6.57701171058297e-11, -2.87377458224834e-11, -1.26840592662726e-11, 
9.70084964184108e-12, -3.03653731481304e-11, 4.19574394104963e-11, 
3.94474420382927e-11, -8.42922742377324e-12, 2.82169205694399e-11, 
1.11627348759715e-10, 9.82776344607198e-11, 3.37277505798218e-11, 
6.40116076411826e-11, -3.58977096105395e-12, -4.72528561901459e-11, 
-2.31722214454871e-11, 4.18253828484495e-11, 6.59015590816742e-11, 
-5.94277473762331e-12, -4.44554457150371e-12, -6.05567414287160e-11, 
-5.01965563653883e-11, -9.36277951155828e-13, 1.55491927502355e-11, 
4.52061051421832e-12, -2.59514663924217e-11, 1.60525534736512e-11, 
-6.30904565897956e-12, -2.70366898308493e-11, 9.22583029636501e-12, 
-3.88851324714907e-12, -3.43176061880392e-11, -1.44144414285751e-11, 
-5.19424457327344e-11, -2.4570896888112e-11, -2.38147385523232e-12, 
2.03738798580014e-12, 2.1636698560043e-12, -1.87528640178885e-12, 
4.08790406793882e-13, -2.61324569355662e-12, 9.96188062912309e-13, 
2.44625966477966e-12, 2.977226924639e-12, 3.8486984515822e-13, 
2.8437544909547e-12, 7.69956681448044e-14, 7.97674737844671e-13, 
2.76707691001593e-12, 7.8418281065975e-14, 1.84632172839922e-12, 
1.75287325243603e-12, 1.0776684924673e-12, -9.33493924064165e-13, 
9.39986498078862e-13, -1.36991517735756e-12, 8.29672396741776e-13, 
5.1575074132999e-13, -1.05313274396065e-12, -3.3951762000898e-12, 
5.79551004404267e-13, -9.76900723375784e-13, 1.05354408364011e-12, 
9.92833348607124e-13, 9.0445798770153e-13, 9.12591165305737e-13, 
4.78142058200823e-13, 4.73363836622737e-13, 9.2483283661593e-13, 
-2.0691548136759e-12, 6.43044941888442e-12, -0.721302268864685, 
-0.0800576276179389, 0.988156733546626, 0.0735728967772492, 0, 
0, 0, 0, -4.26181994617382e-10, 1.19485631732767e-10, -6.67964569510172e-10, 
-4.43422958174162e-10, 3.66864521769936e-10, -2.71088822398627e-10, 
-2.74230502139004e-10, -1.71309931954794e-10, 2.86406503431437e-10, 
1.37530827585929e-10, 3.43663075745553e-11, 3.66452809890688e-10, 
4.58492777997506e-10, 2.99810981222777e-10, 3.55120171198018e-10, 
2.07752970272895e-10, 3.5175375645637e-10, 5.06801695641774e-10, 
-2.20505693445378e-12, 3.00950485541751e-11, -2.07598924664213e-11, 
2.36328729539656e-10, 1.92970567967405e-10, 2.84965247901964e-10, 
-4.89719639804238e-10, -2.95055340633288e-11, 1.3574200110943e-10, 
3.23716177465936e-10, 1.15846176241587e-10, 1.88424656296357e-10, 
9.99769996419038e-11, 3.31281217499795e-10, 1.22971047717554e-10, 
1.79391188725017e-10, 1.87939815861261e-10, 7.29226147631557e-10, 
3.92147707311329e-11, -6.57701171058456e-11, -2.87377458224903e-11, 
-1.26840592662757e-11, 9.70084964184343e-12, -3.03653731481378e-11, 
4.19574394105064e-11, 3.94474420383023e-11, -8.4292274237753e-12, 
2.82169205694467e-11, 1.11627348759742e-10, 9.82776344607437e-11, 
3.372775057983e-11, 6.40116076411982e-11, -3.5897709610548e-12, 
-4.72528561901574e-11, -2.31722214454927e-11, 4.18253828484596e-11, 
6.59015590816902e-11, -5.94277473762476e-12, -4.44554457150478e-12, 
-6.05567414287307e-11, -5.01965563654005e-11, -9.36277951156072e-13, 
1.55491927502393e-11, 4.52061051421942e-12, -2.5951466392428e-11, 
1.60525534736552e-11, -6.30904565898107e-12, -2.70366898308558e-11, 
9.22583029636723e-12, -3.88851324715004e-12, -3.43176061880475e-11, 
-1.44144414285786e-11, -5.1942445732747e-11, -2.4570896888118e-11, 
3.80699385113967e-13, -2.75528340940683e-13, -3.00694858922583e-13, 
3.15224837395141e-13, -8.26348327354103e-14, 4.0311411599064e-13, 
-1.77213986846067e-13, -3.66957851408294e-13, -4.70422013050714e-13, 
-7.03725227505144e-14, -4.50115950175916e-13, -2.91531034170695e-14, 
-1.29774953596459e-13, -4.41343232479951e-13, -1.77602997527342e-14, 
-2.90134355681023e-13, -2.90434950224383e-13, -1.96898340072097e-13, 
1.42928307422611e-13, -1.47217200843783e-13, 2.05010344854129e-13, 
-1.21775980906509e-13, -6.7303448778956e-14, 1.30275762275716e-13, 
5.23580620492863e-13, -9.72551723708977e-14, 1.35427179563137e-13, 
-1.56476897593965e-13, -1.44260529260394e-13, -1.54252262482411e-13, 
-1.22799501998368e-13, -6.23793827801238e-14, -6.33114486972476e-14, 
-1.47756101570645e-13, 2.8559910659275e-13, -9.99881657581988e-13, 
0.0749185660463818, -0.928338762237601, 0.0735728967765992, 0.999999999997878, 
0, 0, 0, 0, 4.27082870460503e-10, -1.21882453841462e-10, 6.68249535264476e-10, 
4.43541247950403e-10, -3.69943327643292e-10, 2.73183075529954e-10, 
2.76396724686623e-10, 1.69051912891846e-10, -2.86190505699024e-10, 
-1.34725056742323e-10, -3.19896754957943e-11, -3.63334338487325e-10, 
-4.62467672102649e-10, -3.01297053238857e-10, -3.5582096136724e-10, 
-2.05319279925696e-10, -3.53264619217273e-10, -5.0273708764454e-10, 
4.94975411426395e-12, -2.71495979322045e-11, 2.11560746043482e-11, 
-2.32340558027235e-10, -1.9217443801379e-10, -2.82235992809193e-10, 
4.95257515525944e-10, 2.87676812157875e-11, -1.30833900637508e-10, 
-3.22928292106955e-10, -1.15227580926633e-10, -1.84015050058879e-10, 
-9.83610023310292e-11, -3.30009160012176e-10, -1.20753674616226e-10, 
-1.7616918928928e-10, -1.84765261200444e-10, -7.27519206548994e-10, 
-3.92442256110137e-11, 6.57948130236229e-11, 2.87337136877123e-11, 
1.26719814232306e-11, -9.70219133153093e-12, 3.0332499093353e-11, 
-4.20043716094473e-11, -3.94618726694533e-11, 8.41895650888323e-12, 
-2.82559315284337e-11, -1.11639619499884e-10, -9.82292832189857e-11, 
-3.37349122036008e-11, -6.39976917030028e-11, 3.60976653637104e-12, 
4.72334682330712e-11, 2.31722017905134e-11, -4.18199994836581e-11, 
-6.58989001947716e-11, 5.94097278207219e-12, 4.45236047058112e-12, 
6.05720627910643e-11, 5.02629653365153e-11, 9.19528692626484e-13, 
-1.55688690747708e-11, -4.51869056090261e-12, 2.59417917580053e-11, 
-1.60184748588266e-11, 6.32717851609334e-12, 2.70228895191839e-11, 
-9.24017153762586e-12, 3.8591071232098e-12, 3.43365729669587e-11, 
1.44711201453127e-11, 5.19531267430614e-11, 2.45470942597286e-11, 
-2.03356994313056e-12, 1.41383512680498e-12, 1.56396283391945e-12, 
-1.54878382105472e-12, 4.2489000241613e-13, -2.24520333956308e-12, 
9.26708805791032e-13, 1.90490251939168e-12, 2.44376602176188e-12, 
4.20730612085595e-13, 2.34852182575741e-12, 1.10902083982577e-13, 
7.07323248581445e-13, 2.28692009764788e-12, 1.72960031156944e-13, 
1.43331213062606e-12, 1.36825956583696e-12, 9.3877076892361e-13, 
-9.5532400484593e-13, 8.40512796059166e-13, -1.09599520206799e-12, 
7.20786709215209e-13, 2.70159576722005e-13, -7.23552063563825e-13, 
-2.65677613918641e-12, 4.70301842943549e-13, -7.00537292468314e-13, 
7.94932630363036e-13, 8.23448570014727e-13, 8.61616500263083e-13, 
6.13204166334257e-13, 2.46544052693006e-13, 3.2024453096794e-13, 
7.43224681338023e-13, -1.87065935954931e-12, 5.18437642344167e-12, 
0, 0, 0, 0, 0.999999998534337, -0.00325732832590818, -0.721302268863521, 
0.0749185660461452, -3.62728193654275e-10, 1.30823478553443e-11, 
-7.144446759867e-10, -4.63929684046312e-10, 3.82556752538776e-10, 
-3.20178294017545e-10, -2.06326293771669e-10, -1.07491935673579e-10, 
2.72780515725792e-10, 1.83203309541886e-10, 2.14933716845456e-10, 
5.25377998234495e-10, 5.13053281384071e-10, 4.03338644475703e-10, 
3.49297537001577e-10, 1.31337050008836e-10, 3.1427265231475e-10, 
5.74449991459756e-10, 1.04388711328561e-10, 2.04840544903838e-11, 
-2.79560830680347e-11, 1.38365674043072e-10, 1.11723817759642e-10, 
2.83464362030671e-10, -4.64552872327935e-10, -2.21949892305899e-11, 
9.37732706865931e-11, 3.496536571506e-10, 1.05626615790116e-10, 
1.44703911156692e-10, 1.1491139913228e-10, 3.25015320684437e-10, 
6.74469037692129e-11, 1.56029958510663e-10, 1.03914155765635e-10, 
6.89501917112043e-10, -3.92442255629155e-11, 6.57948129429715e-11, 
2.8733713652483e-11, 1.26719814076887e-11, -9.70219131963681e-12, 
3.0332499056149e-11, -4.2004371557974e-11, -3.94618726210807e-11, 
8.41895649855648e-12, -2.82559314938119e-11, -1.11639619363021e-10, 
-9.82292830985331e-11, -3.37349121622457e-11, -6.39976916245351e-11, 
3.60976653195561e-12, 4.72334681751536e-11, 2.31722017621045e-11, 
-4.18199994323844e-11, -6.58989001139788e-11, 5.9409727747877e-12, 
4.45236046512601e-12, 6.05720627168112e-11, 5.02629652749269e-11, 
9.19528691490686e-13, -1.55688690556935e-11, -4.51869055536177e-12, 
2.5941791726196e-11, -1.60184748391709e-11, 6.32717850834544e-12, 
2.70228894860471e-11, -9.24017152630473e-12, 3.8591071184637e-12, 
3.4336572924872e-11, 1.44711201275999e-11, 5.19531266793727e-11, 
2.45470942296221e-11, 1.99152402547464e-12, -1.53519254340482e-12, 
-1.59381964463016e-12, 1.63021518643815e-12, -4.95357784436688e-13, 
2.15382758131181e-12, -9.71439222445271e-13, -2.01526058579553e-12, 
-2.50290563789708e-12, -3.74910020477924e-13, -2.3949709877326e-12, 
-1.1660381139174e-13, -7.03777432131876e-13, -2.27413009436547e-12, 
5.96975710262473e-14, -1.42635816096317e-12, -1.50024823671925e-12, 
-9.76091454941761e-13, 7.6985992347927e-13, -6.84791155527854e-13, 
1.2120522489533e-12, -5.32971050604535e-13, -2.55346375030511e-13, 
7.79514590702842e-13, 2.80287110007313e-12, -3.62026257575874e-13, 
8.27127215191405e-13, -7.09246830776792e-13, -6.12793597810575e-13, 
-6.80110403981767e-13, -5.18676116575183e-13, -2.2316878050498e-13, 
-1.83367460408754e-13, -6.83315476763531e-13, 1.57411868109397e-12, 
-5.28885838003398e-12, 0, 0, 0, 0, -0.00325732832591823, 0.999999999951449, 
-0.080057627617546, -0.928338762240201, -3.63629241252029e-10, 
1.54791992855301e-11, -7.14729942472111e-10, -4.64048171191353e-10, 
3.8563572207496e-10, -3.22272676211093e-10, -2.08492621284865e-10, 
-1.05233976736897e-10, 2.72564639558159e-10, 1.80397607857288e-10, 
2.12557138522508e-10, 5.22259720161252e-10, 5.17028387667347e-10, 
4.04824869770727e-10, 3.49998480522843e-10, 1.28903432857902e-10, 
3.15783660244878e-10, 5.70385617756801e-10, 1.01644035807056e-10, 
1.75386142257528e-11, -2.83522758892471e-11, 1.34377583126253e-10, 
1.10927753876168e-10, 2.80735229970173e-10, -4.70090956787332e-10, 
-2.1457147464728e-11, 8.88652190522261e-11, 3.48865918076939e-10, 
1.05008068505105e-10, 1.40294376399103e-10, 1.13295448209938e-10, 
3.23743405654268e-10, 6.52295715830871e-11, 1.52808031317478e-10, 
1.00739663864634e-10, 6.87795284201305e-10, -3.92147707515354e-11, 
6.57701171400641e-11, 2.87377458374419e-11, 1.26840592728749e-11, 
-9.70084964689053e-12, 3.03653731639361e-11, -4.19574394323358e-11, 
-3.94474420588258e-11, 8.42922742816081e-12, -2.82169205841273e-11, 
-1.11627348817819e-10, -9.8277634511875e-11, -3.37277505973777e-11, 
-6.40116076745018e-11, 3.58977096292247e-12, 4.72528562147418e-11, 
2.31722214575486e-11, -4.18253828702203e-11, -6.59015591159771e-11, 
5.94277474071663e-12, 4.44554457381768e-12, 6.05567414602368e-11, 
5.01965563915165e-11, 9.36277951643194e-13, -1.55491927583291e-11, 
-4.52061051657138e-12, 2.59514664059299e-11, -1.60525534820069e-11, 
6.30904566226351e-12, 2.70366898449223e-11, -9.2258303011672e-12, 
3.88851324917314e-12, 3.43176062059021e-11, 1.4414441436078e-11, 
5.19424457597713e-11, 2.45708969009016e-11, -7.1303769226094e-13, 
-1.35252511566993e-12, -1.08266045782488e-12, -6.5174814313522e-13, 
6.70351871909658e-13, -5.74104054014521e-13, 8.59807699982843e-13, 
-3.05471112319742e-13, 4.63257142994451e-13, 5.76131467025681e-13, 
5.04004225827615e-13, 4.66476334718434e-13, 3.6406928470708e-13, 
5.58527303161745e-13, 4.78469152880363e-13, -8.97117873759769e-15, 
2.70189370253713e-13, 8.11567549892869e-13, -7.0100888756485e-13, 
3.61289873750013e-13, 8.64942666859332e-14, 1.09460489849907e-13, 
-6.71694684242567e-13, 9.35361736984988e-13, 1.30795241391613e-13, 
1.79144750578816e-13, 5.20041796925162e-13, -2.34777880007185e-13, 
-2.43566385632405e-14, 7.4450991174848e-13, -6.73775575550555e-13, 
-6.3532213029027e-13, -3.43729715029236e-13, 1.24733316266984e-13, 
-1.86378249043344e-13, 4.09327451624681e-13, 0, 0, 0, 0, -0.721302268863401, 
-0.0800576276172528, 0.988156733545223, 0.0735728967765318, 4.26181994346147e-10, 
-1.19485631656723e-10, 6.6796456908506e-10, 4.43422957891955e-10, 
-3.66864521536453e-10, 2.71088822226098e-10, 2.74230501964475e-10, 
1.71309931845768e-10, -2.8640650324916e-10, -1.37530827498401e-10, 
-3.43663075526836e-11, -3.66452809657467e-10, -4.58492777705707e-10, 
-2.99810981031969e-10, -3.55120170972009e-10, -2.07752970140675e-10, 
-3.51753756232504e-10, -5.06801695319231e-10, 2.20505693305043e-12, 
